media_id,url,name,facebook_page,twitter_handle,entertainment_only,allsides_media_bias_rating,adfontes_bias,adfontes_reliability,https://github.com/hauselin/domain-quality-ratings/blob/main/data/domain_ratings.csv
1,http://nytimes.com,New York Times,https://www.facebook.com/nytimes/,nytimes,0,Lean Left,-7.8,42.9,
2,http://washingtonpost.com,Washington Post,https://www.facebook.com/washingtonpost,washingtonpost,0,Lean Left,-8.79,40.04,
4,http://www.usatoday.com,USA Today,https://www.facebook.com/usatoday,USATODAY,0,Lean Left,-4.97,45.18,
6,http://www.latimes.com/,LA Times,https://www.facebook.com/latimes,latimes,0,Lean Left,-10.13,43.63,
7,http://www.nypost.com/,New York Post,https://www.facebook.com/NYPost,nypost,0,Lean Right,12.6,32.89,
1106,https://www.economist.com/,Economist,https://www.facebook.com/TheEconomist,TheEconomist,0,Lean Left,-1.66,44.36,
372870,http://axios.com/,Axios,https://www.facebook.com/axiosnews,axios,0,Center,-4.35,44.24,
1095,http://www.cnn.com/,CNN,https://www.facebook.com/cnn,cnn,0,Left,-8.49,42.5,
4442,http://www.reuters.com,Reuters,https://www.facebook.com/Reuters,Reuters,0,Center,-1.28,47.83,
1092,http://www.foxnews.com/,Fox News,https://www.facebook.com/FoxNews,FoxNews,0,Right,13.57,35.82,
1149,http://www.msnbc.msn.com/,MSNBC,https://www.facebook.com/msnbc/,MSNBC,0,Left,-14.39,35.46,
1096,http://www.npr.org/,NPR,https://www.facebook.com/NPR,npr,0,Lean Left,-4.87,44.42,
26164,http://vice.com,VICE,https://www.facebook.com/VICE/,VICE,0,Left,-10.41,38.71,
1110,http://www.theatlantic.com/,The Atlantic,https://www.facebook.com/TheAtlantic,TheAtlantic,0,Lean Left,-9.38,39.01,
19334,http://www.breitbart.com,Breitbart,https://www.facebook.com/Breitbart,breitbartnews,0,Right,16.17,30.26,
5915,http://www.fivethirtyeight.com/,FiveThirtyEight,https://www.facebook.com/fivethirtyeight,FiveThirtyEight,0,Center,-6.95,43.5,
1154,https://apnews.com/,AP,https://www.facebook.com/APNews,AP,0,,-1.9,48.67,
8,http://www.nydailynews.com/,Daily News,https://www.facebook.com/NYDailyNews,NYDailyNews,0,Left,-7.61,41.25,
9,http://www.chicagotribune.com/,Chicago Tribune,https://www.facebook.com/chicagotribune,chicagotribune,0,Center,-4.4,45.44,
10,http://www.chron.com/,houstonchronicle,https://www.facebook.com/houstonchronicle,HoustonChron,0,Center,-3.28,44.85,
12,http://www.dallasnews.com/,Dallas Morning News,https://www.facebook.com/dallasmorningnews,dallasnews,0,Center,-3.08,44.3,
13,http://www.newsday.com/,Newsday,https://www.facebook.com/newsday,Newsday,0,,-3.35,47.69,
14,http://www.sfgate.com/,SF Chronicle,https://www.facebook.com/SFChronicle,sfchronicle,0,Left,-6.31,45.06,
15,https://www.bostonglobe.com/,The Boston Globe,https://www.facebook.com/globe,BostonGlobe,0,Left,-9.52,44.44,
17,http://www.ajc.com/,The Atlanta Journal Constitution,https://www.facebook.com/ajc,ajc,0,Lean Left,-3.24,45.84,
19,http://www.startribune.com/,Star Tribune,https://www.facebook.com/startribune,StarTribune,0,Lean Left,-3.77,46.42,
22,http://www.tampabay.com/,Tampa Bay Times,https://www.facebook.com/tampabaycom,TB_Times,0,Center,-3.57,46.35,
25,http://www.ocregister.com/,Orange County Register,https://www.facebook.com/ocregister,ocregister,0,Lean Right,-1.33,48.02,
26,http://www.sacbee.com/,Sac Bee,https://www.facebook.com/sacramentobee,sacbee_news,0,Lean Left,-8.71,45.03,
27,http://www.stltoday.com/,St. Louis Post Dispatch,https://www.facebook.com/STLPD,stltoday,0,Center,-8.57,44.73,
30,http://www.kansascity.com/,Kansas City Star,https://www.facebook.com/kansascitystar,KCStar,0,,-6.26,43.28,
31,http://www.denverpost.com/,The Denver Post,https://www.facebook.com/denverpost,denverpost,0,,-3.12,45.99,
33,http://www.mysanantonio.com/,San Antonio Express News,https://www.facebook.com/SAExpressNews,ExpressNews,0,Center,,,
34,http://www.baltimoresun.com/,Baltimore Sun,https://www.facebook.com/baltimoresun,baltimoresun,0,Center,-5.4,45.98,
35,http://www.mercurynews.com/,San Jose Mercury News,https://www.facebook.com/mercurynews,mercnews,0,Lean Left,-3.67,45.54,
36,http://www.jsonline.com/,Milwaukee Journal Sentinel,https://www.facebook.com/journalsentinel,journalsentinel,0,Center,-7.47,47.05,
38,http://www.orlandosentinel.com/,Orlando Sentinel,https://www.facebook.com/orlandosentinel,orlandosentinel,0,Center,-7.18,44.99,
39,http://www.sun-sentinel.com/,South Florida Sun-Sentinel,https://www.facebook.com/sunsentinel,SunSentinel,0,,-6.04,44.12,
41,http://www.dispatch.com/,Columbus Dispatch,https://www.facebook.com/columbusdispatch,DispatchAlerts,0,Center,5.49,40.99,
45,http://www.post-gazette.com/,Pittsburgh Post-Gazette,https://www.facebook.com/pittsburghpostgazette,PittsburghPG,0,Center,-0.55,48.17,
52,http://www.twincities.com/,St.Paul Pioneer-Press,https://www.facebook.com/PioneerPress,PioneerPress,0,,,,
54,http://www.omaha.com/,Omaha World-Herald,https://www.facebook.com/WorldHerald,OWHnews,0,,-0.45,47.14,
56,http://www2.arkansasonline.com/,Arkansas Democrat-Gazette,https://www.facebook.com/adgstyle,ArkansasOnline,0,Left,0.3,46.29,
57,http://www.buffalonews.com/,The Buffalo News,https://www.facebook.com/TheBuffaloNews,TheBuffaloNews,0,,-3.74,46.97,
59,http://www.courant.com/,Hartford Courant,https://www.facebook.com/hartfordcourant,hartfordcourant,0,,-1.06,48,
74,https://www.dailynews.com,Los Angeles Daily News,https://www.facebook.com/ladailynews,ladailynews,0,Center,1.48,45.17,
1150,https://www.wsj.com/,Wall Street Journal,https://www.facebook.com/WSJ,WSJ,0,Center,5.49,44.84,
1641,http://www.cleveland.com/,cleveland.com,https://www.facebook.com/clevelandcom,clevelanddotcom,0,,-0.67,46.85,
1707,http://www.thedailybeast.com/,Daily Beast,https://www.facebook.com/thedailybeast,thedailybeast,0,Left,-13.81,35.8,
4415,http://cnet.com,CNET,https://www.facebook.com/cnet,CNET,0,Center,-1.31,45.5,
4469,http://gizmodo.com,Gizmodo,https://www.facebook.com/gizmodo,Gizmodo,0,Lean Left,-9.4,39.4,
5527,http://mashable.com,Mashable!,https://www.facebook.com/mashable,mashable,0,Left,-9.89,40.38,
6218,http://www.buzzfeed.com,Buzzfeed,https://www.facebook.com/BuzzFeed,BuzzFeed,0,,-7.22,43,
18268,https://www.politico.com/,Politico,https://www.facebook.com/politico,politico,0,Lean Left,-6.68,42.74,
18380,http://www.digitaltrends.com,digitaltrends.com,https://www.facebook.com/DigitalTrends,DigitalTrends,0,,,,
18452,http://www.bgr.com,bgr.com,https://www.facebook.com/BGR/,BGR,0,,-3.99,40.86,
18710,http://www.businessinsider.com,Business Insider,https://www.facebook.com/businessinsider,BusinessInsider,0,,-5.49,43.02,
19643,http://www.slate.com,Slate.com,https://www.facebook.com/Slate,Slate,0,,-14.95,36.72,
20120,http://www.nj.com,nj.com,https://www.facebook.com/NJ.com,njdotcom,0,Lean Left,-1.97,46.54,
20262,http://www.freep.com,freep.com,https://www.facebook.com/detroitfreepress,freep,0,Lean Left,-6.99,44.08,
21934,http://www.suntimes.com,suntimes.com,https://www.facebook.com/thechicagosuntimes,Suntimes,0,Lean Left,-4.26,46.65,
22116,http://www.techradar.com,techradar.com,https://www.facebook.com/TechRadar,techradar,0,,-1.46,40.76,
24940,http://seattletimes.com,Seattle Times,https://www.facebook.com/seattletimes,seattletimes,0,Center,-4.47,47.14,
25128,http://www.azcentral.com,AZCentral,https://www.facebook.com/azcentral,azcentral,0,Center,-7.43,42.63,
25459,http://www.investopedia.com,investopedia.com,https://www.facebook.com/Investopedia,Investopedia,0,,,,
26590,http://cincinnati.com,cincinnati.com,https://www.facebook.com/Enquirer,Enquirer,0,,5.62,12.73,
27502,http://www.huffingtonpost.com/#,HuffPost,https://www.facebook.com/HuffPost,HuffPost,0,Left,-11.43,39.73,
35170,https://www.marketwatch.com/,Marketwatch,https://www.facebook.com/marketwatch,MarketWatch,0,Center,-5.08,43.55,
39573,http://www.staradvertiser.com/,HonululuAdvertiser,https://www.facebook.com/staradvertiser,StarAdvertiser,0,,-2.52,45.06,
41231,http://www.engadget.com/,engadget,https://www.facebook.com/Engadget,engadget,0,,-1.59,45.16,
54435,https://www.syracuse.com/,Syracuse.com,https://www.facebook.com/syracusecom,syracusedotcom,0,,-2.87,46.7,
104828,http://www.vox.com,Vox,https://www.facebook.com/Vox,voxdotcom,0,Left,-10.23,40.18,
107634,http://theverge.com/,Verge,https://www.facebook.com/verge,verge,0,Lean Left,-6.09,44.26,
268225,http://sandiegouniontribune.com/,San Diego Union Tribune,https://www.facebook.com/SanDiegoUnionTribune,sdut,0,Lean Left,-0.86,47.96,
287512,http://thisisinsider.com/,thisisinsider.com,https://www.facebook.com/insider,thisisinsider,0,Lean Left,-5.49,43.02,
368082,http://theroot.com/,theroot.com,https://www.facebook.com/theRoot,TheRoot,0,Lean Left,-19.24,30.17,
815151,http://buzzfeednews.com/,buzzfeednews.com,https://www.facebook.com/BuzzFeedNews,BuzzFeedNews,0,Left,-2,43.04,
1117,http://www.nationalreview.com/,National Review,https://www.facebook.com/nationalreview,NRO,0,Right,14.14,32.44,
5521,https://www.rollingstone.com/,Rolling Stone,https://www.facebook.com/rollingstonemagazin,RollingStone,0,Left,-13.87,26.21,
6443,https://www.washingtonexaminer.com/,Washington Examiner,https://www.facebook.com/WashingtonExaminer,dcexaminer,0,Lean Right,13.46,34.47,
18775,https://dailycaller.com/,Daily Caller,https://www.facebook.com/DailyCaller,DailyCaller,0,Right,16.67,31.52,
65422,http://mlive.com/,mlive.com,https://www.facebook.com/mlive,MLive,0,Center,-0.25,48.04,
70102,http://elitedaily.com/#spider,elitedaily.com,https://www.facebook.com/EliteDaily,EliteDaily,0,,-10.78,34.05,
76546,http://media.oregonlive.com/#spider,media.oregonlive.com,https://www.facebook.com/theoregonian,Oregonian,0,Center,-4.35,47.49,
79209,http://pilotonline.com/#spider,pilotonline.com,https://www.facebook.com/virginianpilot,virginianpilot,0,,-1.44,44.73,
85390,http://blogs.indystar.com/#spider,blogs.indystar.com,https://www.facebook.com/indianapolisstar/,indystar,0,Center,-1.64,48.03,
4419,https://time.com/,Time,https://www.facebook.com/time,Time,0,Lean Left,-5.61,42.78,
1755,https://www.cnbc.com/,CNBC,https://www.facebook.com/cnbc,CNBC,0,Center,-2.22,46.17,
1752,https://www.cbs.com/,CBS,https://www.facebook.com/CBS,CBSNews,0,Lean Left,-3.54,46.16,
25499,https://www.nbcnews.com/,NBC News,https://www.facebook.com/NBCNews,NBCNews,0,Lean Left,-6.69,45.63,
28,https://www.miamiherald.com/,Miami Herald,https://www.facebook.com/miamiherald,MiamiHerald,0,Lean Left,-5.53,45.68,
25649,https://freebeacon.com/,Free Beacon,https://www.facebook.com/FreeBeacon,FreeBeacon,0,Right,13.44,36.21,
269352,https://www.dailywire.com/,Daily Wire,https://www.facebook.com/DailyWire,realDailyWire,0,Right,14.11,33.78,
26811,https://jacobin.com/,Jacobin,https://www.facebook.com/jacobinmag,jacobin,0,Left,-21.57,31.16,
25444,https://www.thegatewaypundit.com/,GatewayPundit,https://www.facebook.com/gatewaypundit,,0,Right,24.83,15.7,
1721,https://www.democracynow.org/,Democracy Now!,https://www.facebook.com/democracynow,democracynow,0,Left,-16.48,31.38,
1094,https://www.bbc.com/,BBC,https://www.facebook.com/bbcnews,BBCBreaking,0,Center,-2.69,46.18,
101,https://www.washingtontimes.com/,Washington Times,https://www.facebook.com/TheWashingtonTimes,WashTimes,0,Lean Right,12.37,36.07,
25349,https://www.newsmax.com/,NewsMax,https://www.facebook.com/newsmax,newsmax,0,Right,15.37,30.46,
1127,https://www.rawstory.com,Raw Story,https://www.facebook.com/TheRawStory/,RawStory,0,Left,-17.14,32.33,
69395,http://www.polygon.com/#spider,polygon.com,https://www.facebook.com/polygon,Polygon,1,,,,
56051,http://tmz.com/,TMZ,https://www.facebook.com/TMZ,TMZ,1,,-11.33,35.57,
24621,http://hollywoodlife.com,hollywoodlife.com,https://www.facebook.com/HollywoodLife,HollywoodLife,1,,-9.64,36.78,
24901,http://bleacherreport.com,Bleacher Report,https://www.facebook.com/bleacherreport,BleacherReport,1,,,,
67289,http://www.ign.com/#spider,ign.com,https://www.facebook.com/ign,IGN,1,,,,
67737,http://www.sbnation.com/#spider,SB Nation,https://www.facebook.com/sbnation,SBNation,1,,,,
68816,http://www.uproxx.com/#spider,uproxx.com,https://www.facebook.com/UPROXX,UPROXX,1,,-13.62,35.33,
22389,http://deadspin.com,Deadspin,https://www.facebook.com/deadspin,Deadspin,1,,-12.84,33.29,
88260,http://eater.com/#spider,eater.com,https://www.facebook.com/eater,Eater,1,,,,
98755,http://www.bustle.com/#spider,Bustle,https://www.facebook.com/bustledotcom,bustle,1,Lean Left,-10.04,39.73,
104698,http://www.refinery29.com,Refinery29,https://www.facebook.com/refinery29,Refinery29,1,Left,-11.96,34.28,
140484,http://thrillist.com/,thrillist.com,https://www.facebook.com/Thrillist/,Thrillist,1,,,,
142830,http://comicbook.com/,comicbook.com,https://www.facebook.com/comicbookdotcom,ComicBook,1,,,,
147903,http://247sports.com/,247sports.com,https://www.facebook.com/247Sports/,247Sports,1,,,,
325070,http://90min.com/,90min.com,,90min_football,1,,,,
19466,http://www.maxpreps.com,maxpreps.com,https://www.facebook.com/maxpreps/,MaxPreps,1,,,,