state,chamber,name,party_abb,twitter_handle,instagram_handle,Instagram_URL,List
North Carolina 6th District,U.S. Representative,"Manning, Kathy",D,KathyManningNC,kathymanningnc,https://www.instagram.com/kathymanningnc,congress2022
North Carolina 7th District,U.S. Representative,"Rouzer, David",R,RepDavidRouzer,repdavidrouzer,https://www.instagram.com/repdavidrouzer,congress2022
North Carolina 8th District,U.S. Representative,"Hudson, Richard",R,RepRichHudson,reprichhudson,https://www.instagram.com/reprichhudson,congress2022
North Carolina 9th District,U.S. Representative,"Bishop, Dan",R,jdanbishop,,,
North Carolina 10th District,U.S. Representative,"McHenry, Patrick T.",R,PatrickMcHenry,reppatrickmchenry,https://www.instagram.com/reppatrickmchenry,congress2022
North Carolina 11th District,U.S. Representative,"Cawthorn, Madison",R,CawthornforNC,madisoncawthorn,https://www.instagram.com/madisoncawthorn,congress2022
North Carolina 12th District,U.S. Representative,"Adams, Alma",D,RepAdams,repadams,https://www.instagram.com/repadams,congress2022
North Carolina 13th District,U.S. Representative,"Budd, Ted",R,BuddforCongress,ted.budd,https://www.instagram.com/ted.budd,congress2022
North Dakota,U.S. Senator,"Hoeven, John",R,SenJohnHoeven,senjohnhoeven,https://www.instagram.com/senjohnhoeven,congress2022
North Dakota,U.S. Senator,"Cramer, Kevin",R,SenKevinCramer,senatorkevincramer,https://www.instagram.com/senatorkevincramer,congress2022
North Dakota At-Large,U.S. Representative,"Armstrong, Kelly",R,RepArmstrongND,reparmstrongnd,https://www.instagram.com/reparmstrongnd,congress2022
Ohio,U.S. Senator,"Portman, Rob",R,senrobportman,senrobportman,https://www.instagram.com/senrobportman,congress2022
Ohio,U.S. Senator,"Brown, Sherrod",D,SenSherrodBrown,sensherrodbrown,https://www.instagram.com/sensherrodbrown,congress2022
Ohio 1st District,U.S. Representative,"Chabot, Steve",R,RepSteveChabot,repstevechabot,https://www.instagram.com/repstevechabot,congress2022
Ohio 2nd District,U.S. Representative,"Wenstrup, Brad",R,RepBradWenstrup,repbradwenstrup,https://www.instagram.com/repbradwenstrup,congress2022
Ohio 3rd District,U.S. Representative,"Beatty, Joyce",D,RepBeatty,repbeatty,https://www.instagram.com/repbeatty,congress2022
Ohio 4th District,U.S. Representative,"Jordan, Jim",R,Jim_Jordan,,,
Ohio 5th District,U.S. Representative,"Latta, Robert E.",R,boblatta,boblatta,https://www.instagram.com/boblatta,congress2022
Ohio 6th District,U.S. Representative,"Johnson, Bill",R,RepBillJohnson,billjohnsonministries,https://www.instagram.com/billjohnsonministries,congress2022
Ohio 7th District,U.S. Representative,"Gibbs, Bob",R,RepBobGibbs,repbobgibbs,https://www.instagram.com/repbobgibbs,congress2022
Ohio 8th District,U.S. Representative,"Davidson, Warren",R,WarrenDavidson,instawarrendavidson,https://www.instagram.com/instawarrendavidson,congress2022
Ohio 9th District,U.S. Representative,"Kaptur, Marcy",D,RepMarcyKaptur,repmarcykaptur,https://www.instagram.com/repmarcykaptur,congress2022
Ohio 10th District,U.S. Representative,"Turner, Michael",R,RepMikeTurner,repmiketurner,https://www.instagram.com/repmiketurner,congress2022
Ohio 11th District,U.S. Representative,"Brown, Shontel",D,ShontelMBrown,repshontel,https://www.instagram.com/repshontel,congress2022
Ohio 12th District,U.S. Representative,"Balderson, Troy",R,RepBalderson,troy_balderson,https://www.instagram.com/troy_balderson,congress2022
Ohio 13th District,U.S. Representative,"Ryan, Tim",D,RepTimRyan,reptimryan,https://www.instagram.com/reptimryan,congress2022
Ohio 14th District,U.S. Representative,"Joyce, David",R,RepDaveJoyce,repdavejoyce,https://www.instagram.com/repdavejoyce,congress2022
Ohio 15th District,U.S. Representative,"Carey, Mike",R,MikeCareyOH15,careyforcongress,https://www.instagram.com/careyforcongress,congress2022
Ohio 16th District,U.S. Representative,"Gonzalez, Anthony",R,RepAGonzalez,repagonzalez,https://www.instagram.com/repagonzalez,congress2022
Oklahoma,U.S. Senator,"Lankford, James",R,SenatorLankford,senatorlankford,https://www.instagram.com/senatorlankford,congress2022
Oklahoma,U.S. Senator,"Inhofe, Jim",R,InhofePress,jiminhofe,https://www.instagram.com/jiminhofe,congress2022
Oklahoma 1st District,U.S. Representative,"Hern, Kevin",R,RepKevinHern,kevinrhern,https://www.instagram.com/kevinrhern,congress2022
Oklahoma 2nd District,U.S. Representative,"Mullin, Markwayne",R,RepMullin,markwaynemullin,https://www.instagram.com/markwaynemullin,congress2022
Oklahoma 3rd District,U.S. Representative,"Lucas, Frank",R,RepFrankLucas,repfranklucas,https://www.instagram.com/repfranklucas,congress2022
Oklahoma 4th District,U.S. Representative,"Cole, Tom",R,TomColeOK04,tomcoleok04,https://www.instagram.com/tomcoleok04,congress2022
Oklahoma 5th District,U.S. Representative,"Bice, Stephanie",R,stephaniebice,stephaniebice,https://www.instagram.com/stephaniebice,congress2022
Oregon,U.S. Senator,"Wyden, Ron",D,RonWyden,ronwyden,https://www.instagram.com/ronwyden,congress2022
Oregon,U.S. Senator,"Merkley, Jeff",D,SenJeffMerkley,senjeffmerkley,https://www.instagram.com/senjeffmerkley,congress2022
Oregon 1st District,U.S. Representative,"Bonamici, Suzanne",D,RepBonamici,repbonamic,https://www.instagram.com/repbonamic,congress2022
Oregon 2nd District,U.S. Representative,"Bentz, Cliff",R,RepBentz,,,
Oregon 3rd District,U.S. Representative,"Blumenauer, Earl",D,repblumenauer,repblumenauer,https://www.instagram.com/repblumenauer,congress2022
Oregon 4th District,U.S. Representative,"DeFazio, Peter",D,RepPeterDeFazio,defazio4oregon,https://www.instagram.com/defazio4oregon,congress2022
Oregon 5th District,U.S. Representative,"Schrader, Kurt",D,RepSchrader,,,
Pennsylvania,U.S. Senator,"Toomey, Patrick",R,SenToomey,senpattoomey,https://www.instagram.com/senpattoomey,congress2022
Pennsylvania,U.S. Senator,"Casey, Bob Jr.",D,SenBobCasey,senbobcasey,https://www.instagram.com/senbobcasey,congress2022
Pennsylvania 1st District,U.S. Representative,"Fitzpatrick, Brady",R,RepBrianFitz,repbrianfitz,https://www.instagram.com/repbrianfitz,congress2022
Pennsylvania 2nd District,U.S. Representative,"Boyle, Brendan",D,CongBoyle,congressmanboyle,https://www.instagram.com/congressmanboyle,congress2022
Pennsylvania 3rd District,U.S. Representative,"Evans, Dwight",D,RepDwightEvans,repdwightevans,https://www.instagram.com/repdwightevans,congress2022
Pennsylvania 4th District,U.S. Representative,"Dean, Madeleine",D,RepDean,repmadeleinedean,https://www.instagram.com/repmadeleinedean,congress2022
Pennsylvania 5th District,U.S. Representative,"Scanlon, Mary-Gay",D,RepMGS,repmgs,https://www.instagram.com/repmgs,congress2022
Pennsylvania 6th District,U.S. Representative,"Houlahan, Chrissy",D,RepHoulahan,repchrissyhoulahan,https://www.instagram.com/repchrissyhoulahan,congress2022
Pennsylvania 7th District,U.S. Representative,"Wild, Susan",D,RepSusanWild,repsusanwild,https://www.instagram.com/repsusanwild,congress2022
Pennsylvania 8th District,U.S. Representative,"Cartwright, Matt",D,RepCartwright,repmattcartwright,https://www.instagram.com/repmattcartwright,congress2022
Pennsylvania 9th District,U.S. Representative,"Meuser, Daniel",R,RepMeuser,repmeuser,https://www.instagram.com/repmeuser,congress2022
Pennsylvania 10th District,U.S. Representative,"Perry, Scott",R,RepScottPerry,repscottperry,https://www.instagram.com/repscottperry,congress2022
Pennsylvania 11th District,U.S. Representative,"Smucker, Lloyd",R,RepLloyd,rep.smucker,https://www.instagram.com/rep.smucker,congress2022
Pennsylvania 12th District,U.S. Representative,"Keller, Fred",R,RepFredKelle,repfredkelle,https://www.instagram.com/repfredkelle,congress2022
Pennsylvania 13th District,U.S. Representative,"Joyce, John",R,RepJohnJoyce,johnjoycepa13,https://www.instagram.com/johnjoycepa13,congress2022
Pennsylvania 14th District,U.S. Representative,"Reschenthaler, Guy",R,GReschenthaler,guyreschenthaler,https://www.instagram.com/guyreschenthaler,congress2022
Pennsylvania 15th District,U.S. Representative,"Thompson, Glenn",R,CongressmanGT,congressman_gt,https://www.instagram.com/congressman_gt,congress2022
Pennsylvania 16th District,U.S. Representative,"Kelly, Mike",R,MikeKellyforPA,mikekellyforcongress,https://www.instagram.com/mikekellyforcongress,congress2022
Pennsylvania 17th District,U.S. Representative,"Lamb, Conor",D,RepConorLamb,conorlamb_pa,https://www.instagram.com/conorlamb_pa,congress2022
Pennsylvania 18th District,U.S. Representative,"Doyle, Michael",D,USRepMikeDoyle,usrepmikedoyle,https://www.instagram.com/usrepmikedoyle,congress2022
Rhode Island,U.S. Senator,"Whitehouse, Sheldon",D,SenWhitehouse,senwhitehouse,https://www.instagram.com/senwhitehouse,congress2022
Rhode Island,U.S. Senator,"Reed, Jack",D,SenJackReed,,,
Rhode Island 1st District,U.S. Representative,"Cicilline, David",D,RepCicilline,repdavidcicilline,https://www.instagram.com/repdavidcicilline,congress2022
Rhode Island 2nd District,U.S. Representative,"Langevin, Jim",D,jimlangevin,repdavidcicilline,https://www.instagram.com/repdavidcicilline,congress2022
South Carolina,U.S. Senator,"Scott, Tim",R,SenatorTimScott,senatortimscott,https://www.instagram.com/senatortimscott,congress2022
South Carolina,U.S. Senator,"Graham, Lindsey",R,LindsayGrahamSC,lindseygrahamsc,https://www.instagram.com/lindseygrahamsc,congress2022
South Carolina 1st District,U.S. Representative,"Mace, Nancy",R,NancyMace,nancyrmace,https://www.instagram.com/nancyrmace,congress2022
South Carolina 2nd District,U.S. Representative,"Wilson, Joe",R,RepJoeWilson,repjoewilson,https://www.instagram.com/repjoewilson,congress2022
South Carolina 3rd District,U.S. Representative,"Duncan, Jeff",R,RepJeffDuncan,repjeffduncan,https://www.instagram.com/repjeffduncan,congress2022
South Carolina 4th District,U.S. Representative,"Timmons, William",R,RepTimmons,reptimmons,https://www.instagram.com/reptimmons,congress2022
South Carolina 5th District,U.S. Representative,"Norman, Ralph",R,RepRalphNorman,repralphnorman,https://www.instagram.com/repralphnorman,congress2022
South Carolina 6th District,U.S. Representative,"Clyburn, James E.",D,WhipClyburn,whipclyburn,https://www.instagram.com/whipclyburn,congress2022
South Carolina 7th District,U.S. Representative,"Rice, Tom",R,RepTomRice,reptomrice,https://www.instagram.com/reptomrice,congress2022
South Dakota,U.S. Senator,"Thune, John",R,SenJohnThune,senjohnthune,https://www.instagram.com/senjohnthune,congress2022
South Dakota,U.S. Senator,"Rounds, Mike",R,SenatorRounds,,,
South Dakota At-Large,U.S. Representative,"Johnson, Dusty",R,RepDustyJohnson,repdustyjohnson,https://www.instagram.com/repdustyjohnson,congress2022
Tennessee,U.S. Senator,"Blackburn, Marsha",R,MarshaBlackburn,marshablackburn,https://www.instagram.com/marshablackburn,congress2022
Tennessee,U.S. Senator,"Hagerty, Bill",R,BillHagertyTN,billhagertyTN,https://www.instagram.com/billhagertyTN,congress2022
Tennessee 1st District,U.S. Representative,"Harshbarger, Diana",R,DHarshbargerTN1,dianaforcongress,https://www.instagram.com/dianaforcongress,congress2022
Tennessee 2nd District,U.S. Representative,"Burchett, Tim",R,RepTimBurchett,reptimburchett,https://www.instagram.com/reptimburchett,congress2022
Tennessee 3rd District,U.S. Representative,"Fleischmann, Chuck",R,RepChuck,repchuck,https://www.instagram.com/repchuck,congress2022
Tennessee 4th District,U.S. Representative,"DesJarlais, Scott",R,DesJarlaisTN04,desjarlaistn04,https://www.instagram.com/desjarlaistn04,congress2022
Tennessee 5th District,U.S. Representative,"Cooper, Jim",D,repjimcooper,repjimcooper,https://www.instagram.com/repjimcooper,congress2022
Tennessee 6th District,U.S. Representative,"Rose, John W.",R,RepJohnRose,repjohnrose,https://www.instagram.com/repjohnrose,congress2022
Tennessee 7th District,U.S. Representative,"Green, Mark",R,RepMarkGreen,drmarkgreen4tn,https://www.instagram.com/drmarkgreen4tn,congress2022
Tennessee 8th District,U.S. Representative,"Kustoff, David",R,DavidKustoff,repdavidkustoff,https://www.instagram.com/repdavidkustoff,congress2022
Tennessee 9th District,U.S. Representative,"Cohen, Steve",D,RepCohen,repcohen,https://www.instagram.com/repcohen,congress2022
Texas,U.S. Senator,"Cruz, Ted",R,SenTedCruz,sentedcruz,https://www.instagram.com/sentedcruz,congress2022
Texas,U.S. Senator,"Cornyn, John",R,JohnCornyn,johncornyn,https://www.instagram.com/johncornyn,congress2022
Texas 1st District,U.S. Representative,"Gohmert, Louie",R,replouiegohmert,replouiegohmert,https://www.instagram.com/replouiegohmert,congress2022
Texas 2nd District,U.S. Representative,"Crenshaw, Dan",R,RepDanCrenshaw,dancrenshawtx,https://www.instagram.com/dancrenshawtx,congress2022
Texas 3rd District,U.S. Representative,"Taylor, Van",R,RepVanTaylor,repvantaylor,https://www.instagram.com/repvantaylor,congress2022
Texas 4th District,U.S. Representative,"Fallon, Pat",R,FallonForTexas,,,
Texas 5th District,U.S. Representative,"Gooden, Lance",R,Lancegooden,replancegooden,https://www.instagram.com/replancegooden,congress2022
Texas 6th District,U.S. Representative,"Ellzey, Jake",R,JakeEllzey,commanderellzey,https://www.instagram.com/commanderellzey,congress2022
Texas 7th District,U.S. Representative,"Fletcher, Lizzie",D,RepFletcher,repfletcher,https://www.instagram.com/repfletcher,congress2022
Texas 8th District,U.S. Representative,"Brady, Kevin",R,RepKevinBrady,repkevinbrady,https://www.instagram.com/repkevinbrady,congress2022
Texas 9th District,U.S. Representative,"Green, Al",D,RepAlGreen,repalgreen,https://www.instagram.com/repalgreen,congress2022
Texas 10th District,U.S. Representative,"McCaul, Michael T.",R,RepMcCaul,congressman_mccau,https://www.instagram.com/congressman_mccau,congress2022
Texas 11th District,U.S. Representative,"Pfluger, August",R,AugustPfluger,augustpflugertx,https://www.instagram.com/augustpflugertx,congress2022
Texas 12th District,U.S. Representative,"Granger, Kay",R,RepKayGranger,repkaygranger,https://www.instagram.com/repkaygranger,congress2022
Texas 13th District,U.S. Representative,"Jackson, Ronny",R,RonnyJacksonTX,ronny.jacksontx,https://www.instagram.com/ronny.jacksontx,congress2022
Texas 14th District,U.S. Representative,"Weber, Randy",R,TXRandy14,txrandy14,https://www.instagram.com/txrandy14,congress2022
Texas 15th District,U.S. Representative,"Gonzalez, Vincente",D,RepGonzalez,repvicentegonzalez,https://www.instagram.com/repvicentegonzalez,congress2022
Texas 16th District,U.S. Representative,"Escobar, Veronica",D,RepEscobar,vgescobar915,https://www.instagram.com/vgescobar915,congress2022
Texas 17th District,U.S. Representative,"Sessions, Pete",R,SessionsTX17,,https://www.instagram.com/,congress2022
Texas 18th District,U.S. Representative,"Jackson Lee, Sheila",D,JacksonLeeTX18,repjacksonlee,https://www.instagram.com/repjacksonlee,congress2022
Texas 19th District,U.S. Representative,"Arrington, Jodey",R,JodeyArrington,repjodeyarrington,https://www.instagram.com/repjodeyarrington,congress2022
Texas 20th District,U.S. Representative,"Castro, Joaquin",D,JoaquinCastrotx,joaquincastrotx,https://www.instagram.com/joaquincastrotx,congress2022
Texas 21st District,U.S. Representative,"Roy, Chip",R,RepChipRoy,chiproytx,https://www.instagram.com/chiproytx,congress2022
Texas 22nd District,U.S. Representative,"Nehls, Troy",R,SheriffTNehls,,,
Texas 23rd District,U.S. Representative,"Gonzales, Tony",R,TonyGonzales4TX,TonyGonzalesForCongress,https://www.instagram.com/TonyGonzalesForCongress,congress2022
Texas 24th District,U.S. Representative,"Van Duyne, Beth",R,Bethvanduyne,bethvanduynetx,https://www.instagram.com/bethvanduynetx,congress2022
Texas 25th District,U.S. Representative,"Williams, Roger",R,RepRWilliams,,,
Texas 26th District,U.S. Representative,"Burgess, Michael",R,michaelcburgess,repmichaelburgess,https://www.instagram.com/repmichaelburgess,congress2022
Texas 27th District,U.S. Representative,"Cloud, Michael",R,RepCloudTX,michaeljcloud,https://www.instagram.com/michaeljcloud,congress2022
Texas 28th District,U.S. Representative,"Cuellar, Henry",D,RepCuellar,repcuellar,https://www.instagram.com/repcuellar,congress2022
Texas 29th District,U.S. Representative,"Garcia, Sylvia",D,RepSylviaGarcia,repsylviagarcia,https://www.instagram.com/repsylviagarcia,congress2022
Texas 30th District,U.S. Representative,"Johnson, Eddie Bernice",D,RepEBJ,repebj,https://www.instagram.com/repebj,congress2022
Texas 31st District,U.S. Representative,"Carter, John",R,JudgeCarter,judgecarter,https://www.instagram.com/judgecarter,congress2022
Texas 32nd District,U.S. Representative,"Allred, Colin",D,RepColinAllred,repcolinallred,https://www.instagram.com/repcolinallred,congress2022
Texas 33rd District,U.S. Representative,"Veasey, Marc",D,RepVeasey,repveasey,https://www.instagram.com/repveasey,congress2022
Texas 34th District,U.S. Representative,"Vela, Filemon",D,RepFilemonVela,repfilemonvela,https://www.instagram.com/repfilemonvela,congress2022
Texas 35th District,U.S. Representative,"Doggett, Lloyd",D,RepLloydDoggett,replloyddoggett,https://www.instagram.com/replloyddoggett,congress2022
Texas 36th District,U.S. Representative,"Babin, Brian",R,RepBrianBabin,,,
Utah,U.S. Senator,"Lee, Mike",R,SenMikeLee,senmikelee,https://www.instagram.com/senmikelee,congress2022
Utah,U.S. Senator,"Romney, Mitt",R,SenatorRomney,mittromney,https://www.instagram.com/mittromney,congress2022
Utah 1st District,U.S. Representative,"Moore, Blake",R,RepBlakeMoore,,,
Utah 2nd District,U.S. Representative,"Stewart, Chris",R,RepChrisStewart,repchrisstewart,https://www.instagram.com/repchrisstewart,congress2022
Utah 3rd District,U.S. Representative,"Curtis, John R.",R,RepJohnCurtis,repjohncurtis,https://www.instagram.com/repjohncurtis,congress2022
Utah 4th District,U.S. Representative,"Owens, Burgess",R,BurgessOwens,burgessowens,https://www.instagram.com/burgessowens,congress2022
Vermont,U.S. Senator,"Sanders, Bernie",I,SenSanders,berniesanders,https://www.instagram.com/berniesanders,congress2022
Vermont,U.S. Senator,"Leahy, Patrick",D,@SenatorLeahy,senatorleahy,https://www.instagram.com/senatorleahy,congress2022
Vermont At-Large,U.S. Representative,"Welch, Peter",D,PeterWelch,reppeterwelch,https://www.instagram.com/reppeterwelch,congress2022
Virginia,U.S. Senator,"Warner, Mark",D,MarkWarner,senatorwarner,https://www.instagram.com/senatorwarner,congress2022
Virginia,U.S. Senator,"Kaine, Tim",D,timkaine,timkaine,https://www.instagram.com/timkaine,congress2022
Virginia 1st District,U.S. Representative,"Wittman, Robert J.",R,RobWittman,reprobwittman,https://www.instagram.com/reprobwittman,congress2022
Virginia 2nd District,U.S. Representative,"Luria, Elaine",D,RepElaineLuria,,,
Virginia 3rd District,U.S. Representative,"Scott, Robert C.",D,BobbyScott,repbobbyscott,https://www.instagram.com/repbobbyscott,congress2022
Virginia 4th District,U.S. Representative,"McEacchin, Donald",R,Donald_McEachin,repmceachin,https://www.instagram.com/repmceachin,congress2022
Virginia 5th District,U.S. Representative,"Good, Bob",R,GoodForCongress,goodforcongress,https://www.instagram.com/goodforcongress,congress2022
Virginia 6th District,U.S. Representative,"Cline, Ben",R,RepBenCline,repbencline,https://www.instagram.com/repbencline,congress2022
Virginia 7th District,U.S. Representative,"Spanberger, Abigail",D,RepSpanberger,abigailspanberger,https://www.instagram.com/abigailspanberger,congress2022
Virginia 8th District,U.S. Representative,"Beyer, Don",D,RepDonBeyer,repdonbeyer,https://www.instagram.com/repdonbeyer,congress2022
Virginia 9th District,U.S. Representative,"Griffith, Morgan",R,RepMGriffith,hmorgangriffith,https://www.instagram.com/hmorgangriffith,congress2022
Virginia 10th District,U.S. Representative,"Wexton, Jennifer",D,RepWexton,repwexton,https://www.instagram.com/repwexton,congress2022
Virginia 11th District,U.S. Representative,"Connolly, Gerald E. “Gerry”",D,GerryConnolly,connollyforcongress,https://www.instagram.com/connollyforcongress,congress2022
Washington,U.S. Senator,"Murray, Patty",D,PattyMurray,senpattymurray,https://www.instagram.com/senpattymurray,congress2022
Washington,U.S. Senator,"Cantwell, Maria",D,SenatorCantwell,senatormariacantwell,https://www.instagram.com/senatormariacantwell,congress2022
Washington 1st District,U.S. Representative,"DelBene, Suzan",D,RepDelBene,repdelbene,https://www.instagram.com/repdelbene,congress2022
Washington 2nd District,U.S. Representative,"Larsen, Rick",D,RepRickLarsen,repricklarsen,https://www.instagram.com/repricklarsen,congress2022
Washington 3rd District,U.S. Representative,"Herrera Beutler, Jaime",R,HerreraBeutler,herrerabeutler,https://www.instagram.com/herrerabeutler,congress2022
Washington 4th District,U.S. Representative,"Newhouse, Dan",R,RepNewhouse,repnewhouse,https://www.instagram.com/repnewhouse,congress2022
Washington 5th District,U.S. Representative,"McMorris Rodgers, Cathy",R,cathymcmorris,cathymcmorris,https://www.instagram.com/cathymcmorris,congress2022
Washington 6th District,U.S. Representative,"Kilmer, Derek",D,RepDerekKilmer,repderekkilmer,https://www.instagram.com/repderekkilmer,congress2022
Washington 7th District,U.S. Representative,"Jayapal, Pramila",D,PramilaJayapal,repvantaylor,https://www.instagram.com/repvantaylor,congress2022
Washington 8th District,U.S. Representative,"Schrier, Kim",D,RepKimSchrier,repkimschrier,https://www.instagram.com/repkimschrier,congress2022
Washington 9th District,U.S. Representative,"Smith, Adam",D,RepAdamSmith,repadamsmith,https://www.instagram.com/repadamsmith,congress2022
Washington 10th District,U.S. Representative,"Strickland, Marilyn",D,StricklandforWA,stricklandforwa,https://www.instagram.com/stricklandforwa,congress2022
West Virginia,U.S. Senator,"Manchin, Joe",D,Sen_JoeManchin,joemanchin,https://www.instagram.com/joemanchin,congress2022
West Virginia,U.S. Senator,"Moore Capito, Shelley",R,SenCapito,sencapito,https://www.instagram.com/sencapito,congress2022
West Virginia 1st District,U.S. Representative,"McKinley, David",R,RepMcKinley,,,
West Virginia 2nd District,U.S. Representative,"Mooney, Alex",R,RepAlexMooney,repalexmooney,https://www.instagram.com/repalexmooney,congress2022
West Virginia 3rd District,U.S. Representative,"Miller, Carol",R,RepCarolMiller,repcarolmiller,https://www.instagram.com/repcarolmiller,congress2022
Wisconsin,U.S. Senator,"Johnson, Ron",R,SenRonJohnson,senronjohnson,https://www.instagram.com/senronjohnson,congress2022
Wisconsin,U.S. Senator,"Baldwin, Tammy",D,SenatorBaldwin,senatorbaldwin,https://www.instagram.com/senatorbaldwin,congress2022
Wisconsin 1st District,U.S. Representative,"Steil, Bryan",D,RepBryanSteil,repbryansteil,https://www.instagram.com/repbryansteil,congress2022
Wisconsin 2nd District,U.S. Representative,"Pocan, Mark",D,repmarkpocan,repmarkpocan,https://www.instagram.com/repmarkpocan,congress2022
Wisconsin 3rd District,U.S. Representative,"Kind, Ron",D,RepRonKind,repronkind,https://www.instagram.com/repronkind,congress2022
Wisconsin 4th District,U.S. Representative,"Moore, Gwen",D,RepGwenMoore,repgwenmoore,https://www.instagram.com/repgwenmoore,congress2022
Wisconsin 5th District,U.S. Representative,"Fitzgerald, Scott",R,FitzgeraldForWI,,,
Wisconsin 6th District,U.S. Representative,"Grothman, Glenn",R,RepGrothman,repglenngrothman,https://www.instagram.com/repglenngrothman,congress2022
Wisconsin 7th District,U.S. Representative,"Tiffany, Thomas",R,TomTiffanyWI,,,
Wisconsin 8th District,U.S. Representative,"Gallagher, Mike",R,MikeforWI,repgallagher,https://www.instagram.com/repgallagher,congress2022
Wyoming,U.S. Senator,"Lummis, Cynthia",R,SenLummis,sencynthialummis,https://www.instagram.com/sencynthialummis,congress2022
Wyoming,U.S. Senator,"Barrasso, John",R,SenJohnBarrasso,senjohnbarrasso,https://www.instagram.com/senjohnbarrasso,congress2022
Wyoming At-Large,U.S. Representative,"Cheney, Liz",R,Liz_Cheney,replizcheney,https://www.instagram.com/replizcheney,congress2022